ID_CLIENTE,DATA_CADASTRO,FLAG_PF,SEGMENTO_INDUSTRIAL,DOMINIO_EMAIL,PORTE,CEP_2_DIG
1378560407772037118,2021-01-24,0,Serviços,HOTMAIL,GRANDE,89
1378864119919978132,2006-04-23,0,Indústria,HOTMAIL,PEQUENO,38
1396078312562623766,2017-07-23,0,Serviços,HOTMAIL,MEDIO,53
1399527202590905286,2004-09-23,0,Indústria,YAHOO,MEDIO,59
1410427447068048908,2020-01-16,0,Comércio,HOTMAIL,GRANDE,17
1414132620714431952,2017-05-29,0,Serviços,GMAIL,GRANDE,69
1420529738304793615,2020-10-28,0,Indústria,GMAIL,PEQUENO,77
1423952977138155129,2013-11-07,0,Indústria,YAHOO,PEQUENO,17
1430896989654626045,2018-12-10,0,Comércio,HOTMAIL,GRANDE,56
1432499644543625478,2019-12-11,1,Serviços,GMAIL,GRANDE,99
1450216906825650643,2018-05-02,0,Serviços,YAHOO,GRANDE,86
1454789421854453615,2006-12-18,0,Serviços,GMAIL,PEQUENO,23
1462395707491634845,2013-07-29,0,Comércio,HOTMAIL,MEDIO,88
1463054873047394970,2016-05-10,0,Serviços,HOTMAIL,GRANDE,87
1467843186411742274,2019-12-26,0,Serviços,GMAIL,MEDIO,72
1477629972594346481,2000-08-15,0,Comércio,YAHOO,MEDIO,76
1492506290963489177,2000-08-15,0,Serviços,HOTMAIL,GRANDE,35
1507697130807703164,2000-08-15,0,Serviços,HOTMAIL,GRANDE,11
1516155138233618514,2021-01-19,0,Comércio,HOTMAIL,PEQUENO,43
1533755281771668509,2000-08-15,0,Indústria,OUTROS,PEQUENO,42
1536087798470875922,2018-03-20,0,Indústria,GMAIL,PEQUENO,60
1543875954928694094,2015-05-17,0,Indústria,HOTMAIL,PEQUENO,86
1551531256789550891,2011-02-14,0,Serviços,YAHOO,GRANDE,11
1553628056929342565,2009-09-29,0,Comércio,YAHOO,MEDIO,59
1559814738862939390,2018-01-28,0,Indústria,OUTROS,MEDIO,78
1574054842704135993,2020-05-13,0,Comércio,GMAIL,PEQUENO,12
1579681122696922043,2000-08-15,0,Comércio,HOTMAIL,MEDIO,29
1589465774841117651,2012-04-10,0,Serviços,YAHOO,MEDIO,24
1594877745775952421,2020-02-05,0,Comércio,GMAIL,PEQUENO,78
1601160766132778339,2020-07-09,1,Serviços,HOTMAIL,GRANDE,78
1610763516326092136,2016-09-27,0,Serviços,HOTMAIL,MEDIO,75
1611146298923153842,2020-01-16,0,Comércio,YAHOO,MEDIO,68
1613152204777372951,2013-09-02,0,Comércio,GMAIL,MEDIO,62
1616952665234409442,2011-12-04,0,Comércio,YAHOO,GRANDE,28
1617695035450525647,2005-05-05,0,Comércio,GMAIL,GRANDE,96
1637960623843047520,2000-08-15,0,Comércio,HOTMAIL,MEDIO,25
1661240395903230676,2013-08-22,0,Serviços,YAHOO,PEQUENO,65
1674864668198542837,2020-07-26,0,Indústria,HOTMAIL,MEDIO,81
1675463974205444838,2020-02-06,0,Comércio,YAHOO,PEQUENO,15
1678680306005074426,2020-06-30,0,Serviços,HOTMAIL,MEDIO,29
1683619849073499603,2000-08-15,0,Comércio,OUTROS,GRANDE,13
1687017009357941608,2007-06-11,0,Serviços,HOTMAIL,GRANDE,69
1692423451726508456,2019-12-02,0,Serviços,OUTROS,GRANDE,79
1696462947583294958,2000-08-15,0,Serviços,OUTROS,PEQUENO,21
1698828605814171242,2015-05-20,0,Serviços,GMAIL,GRANDE,25
1708019696828098378,2016-01-21,0,Serviços,HOTMAIL,GRANDE,64
1711114950158155307,2018-01-09,0,Serviços,GMAIL,GRANDE,21
1712483726555581515,2000-08-15,0,Comércio,YAHOO,MEDIO,28
1717812527056208209,2002-07-01,0,Serviços,GMAIL,PEQUENO,42
1718188804678631487,2015-12-20,0,Serviços,OUTROS,PEQUENO,29
1732933177229870014,2019-03-27,0,Indústria,OUTROS,MEDIO,69
1735718258017802778,2010-05-03,0,Serviços,OUTROS,PEQUENO,13
1738460583932152602,2020-02-06,1,Serviços,YAHOO,MEDIO,81
1741049493106216406,2016-09-05,0,Comércio,OUTROS,MEDIO,72
1748142500108801439,2005-02-15,0,Serviços,HOTMAIL,MEDIO,45
1757249986361236700,2012-09-27,0,Indústria,GMAIL,MEDIO,17
1767360303789815418,2017-08-06,0,Serviços,OUTROS,MEDIO,29
1777508458351542706,2019-05-29,0,Serviços,OUTROS,GRANDE,14
1778014915038250584,2008-12-09,0,Comércio,OUTROS,PEQUENO,29
1788369195969129749,2017-08-06,0,Serviços,HOTMAIL,MEDIO,14
1801648099512442340,2019-11-06,0,Serviços,HOTMAIL,GRANDE,32
1825022747815271956,2016-04-27,0,Indústria,HOTMAIL,GRANDE,27
1827463638348028912,2017-08-06,0,Indústria,GMAIL,MEDIO,30
1849408830951333776,2019-11-11,0,Comércio,HOTMAIL,GRANDE,85
1864367736036633256,2019-06-30,0,Serviços,GMAIL,MEDIO,88
1874361799315286610,2012-03-11,0,Indústria,GMAIL,MEDIO,89
1874387298050692165,2014-03-02,0,Serviços,YAHOO,GRANDE,83
1875708128527882196,2019-03-12,0,Comércio,YAHOO,PEQUENO,95
1891145854263312840,2004-06-23,0,Serviços,GMAIL,PEQUENO,89
1922661714134822818,2019-07-17,0,Comércio,YAHOO,PEQUENO,78
1929055606777178697,2015-12-10,0,Comércio,HOTMAIL,GRANDE,77
1931676870336388249,2015-10-05,1,Comércio,YAHOO,GRANDE,47
1945147145527703963,2021-03-21,0,Serviços,YAHOO,GRANDE,95
1951407691087813358,2000-08-15,0,Comércio,HOTMAIL,GRANDE,12
1953058402621337677,2017-11-26,0,Indústria,GMAIL,PEQUENO,78
1958660709350677213,2016-11-22,0,Indústria,GMAIL,MEDIO,75
1962421014232423027,2011-02-14,0,Comércio,YAHOO,MEDIO,39
1963239178085807816,2006-10-24,0,Comércio,GMAIL,GRANDE,65
1977574645216036803,2017-02-05,0,Indústria,YAHOO,MEDIO,28
1995032058960709559,2019-03-12,0,Indústria,GMAIL,MEDIO,78
1997130697107291654,2014-06-11,0,Comércio,HOTMAIL,MEDIO,68
1998941557906036376,2011-02-14,0,Comércio,GMAIL,GRANDE,12
2003221759676247813,2012-04-10,0,Comércio,OUTROS,PEQUENO,89
2005542793747273676,2017-02-01,0,Serviços,YAHOO,GRANDE,68
2006188298374001315,2018-07-29,0,Comércio,YAHOO,GRANDE,68
2012477868296377155,2011-02-14,0,Indústria,HOTMAIL,MEDIO,15
2020646654269061959,2000-08-15,0,Comércio,YAHOO,MEDIO,69
2022367282554149730,2009-04-01,0,Comércio,OUTROS,MEDIO,75
2025898153078562640,2007-06-17,0,Serviços,GMAIL,PEQUENO,36
2032592272238235730,2009-04-21,0,Indústria,YAHOO,MEDIO,38
2033394215069562776,2000-08-15,0,Comércio,HOTMAIL,MEDIO,29
2035700727032031976,2019-07-01,0,Comércio,YAHOO,GRANDE,49
2041629715337841430,2020-09-21,0,Comércio,GMAIL,PEQUENO,98
2059309318145911751,2020-08-03,0,Comércio,GMAIL,MEDIO,37
2083323809219952960,2000-08-15,0,Indústria,GMAIL,MEDIO,14
2088532321693492263,2012-08-27,0,Serviços,GMAIL,MEDIO,35
2092588065958607289,2006-07-18,0,Comércio,YAHOO,GRANDE,76
2106875407768047316,2018-04-15,0,Comércio,YAHOO,GRANDE,19
2108598473865910131,2013-06-25,0,Indústria,GMAIL,MEDIO,14
2119292203323657032,2012-03-11,0,Serviços,GMAIL,PEQUENO,89
2128970218770090704,2017-02-07,0,Comércio,YAHOO,GRANDE,75
2146740087301789516,2003-08-14,0,Serviços,YAHOO,GRANDE,14
2149247704125573398,2021-03-18,0,Serviços,YAHOO,MEDIO,68
2166129906801669318,2016-07-20,0,Indústria,YAHOO,MEDIO,72
2179772649873197365,2000-08-15,0,Serviços,HOTMAIL,MEDIO,31
2191990606593345695,2016-02-16,0,Indústria,HOTMAIL,MEDIO,17
2201150681962815877,2011-02-15,0,Indústria,YAHOO,GRANDE,86
2208316821038817776,2015-12-13,0,Comércio,HOTMAIL,GRANDE,36
2209806355660046187,2015-08-20,0,Serviços,YAHOO,PEQUENO,44
2214132103234633622,2012-06-04,0,Indústria,YAHOO,MEDIO,37
2218664010734431754,2018-04-17,0,Indústria,YAHOO,GRANDE,58
2233850024349336054,2008-06-09,0,Serviços,GMAIL,MEDIO,29
2250817603281429928,2001-05-31,0,Comércio,YAHOO,GRANDE,92
2260816603683347518,2019-03-13,0,Comércio,OUTROS,GRANDE,86
2278650548373578523,2018-11-07,0,Indústria,GMAIL,GRANDE,19
2290083177086946553,2014-09-18,0,Comércio,OUTROS,PEQUENO,31
2300515430178950292,2004-01-28,0,Comércio,GMAIL,PEQUENO,29
2302464746243069589,2011-02-14,0,Indústria,HOTMAIL,PEQUENO,29
2307201111381758912,2013-06-17,0,Serviços,GMAIL,MEDIO,17
2308217045093677129,2020-09-02,0,Serviços,OUTROS,GRANDE,45
2322847438374159400,2016-02-22,0,Comércio,OUTROS,PEQUENO,13
2333404192508932057,2016-02-15,0,Indústria,GMAIL,GRANDE,79
2335982750277990437,2007-06-10,0,Serviços,OUTROS,GRANDE,30
2346482557594782345,2016-12-18,0,Indústria,YAHOO,MEDIO,78
2347028805684088098,2000-08-15,0,Comércio,YAHOO,GRANDE,95
2369364892942408355,2017-06-25,0,Comércio,OUTROS,MEDIO,73
2371917341091102894,2019-02-07,0,Serviços,HOTMAIL,MEDIO,45
2377020220794016532,2011-02-14,0,Serviços,GMAIL,PEQUENO,13
2379038595596744457,2015-12-29,0,Comércio,OUTROS,GRANDE,30
2380458252615213706,2017-07-03,0,Serviços,YAHOO,MEDIO,12
2382123267535341265,2011-02-14,0,Serviços,GMAIL,MEDIO,28
2397171153213063761,2016-11-29,0,Indústria,YAHOO,MEDIO,75
2407532237672094312,2015-05-17,0,Indústria,OUTROS,MEDIO,79
2408009918678280470,2004-08-29,0,Comércio,YAHOO,GRANDE,68
2423803834856770113,2019-10-24,0,Serviços,YAHOO,GRANDE,38
2439954154030259398,2019-07-02,0,Indústria,OUTROS,PEQUENO,13
2444743522510084109,2018-11-26,0,Comércio,HOTMAIL,GRANDE,73
2446803760137518909,2019-10-30,0,Serviços,GMAIL,MEDIO,68
2451708306555441014,2000-08-15,0,Comércio,YAHOO,MEDIO,83
2455576782104041698,2000-08-15,0,Comércio,HOTMAIL,GRANDE,46
2459664758252154072,2018-01-25,0,Comércio,HOTMAIL,PEQUENO,37
2466177460692220853,2016-02-23,0,Serviços,GMAIL,MEDIO,85
2467590416042313927,2000-08-15,0,Indústria,YAHOO,PEQUENO,12
2493305884832539159,2000-08-15,0,Comércio,HOTMAIL,PEQUENO,40
2493688222671282470,2019-02-18,0,Comércio,YAHOO,MEDIO,80
2499050168966442376,2014-09-15,1,Indústria,HOTMAIL,MEDIO,38
2508429106201166689,2014-06-02,0,Serviços,GMAIL,GRANDE,45
2529163714741999839,2015-10-05,0,Indústria,OUTROS,PEQUENO,64
2530707686830644666,2011-02-14,0,Serviços,HOTMAIL,GRANDE,13
2532435113844289043,2000-08-15,0,Serviços,GMAIL,MEDIO,25
2535803443850893368,2011-02-14,0,Comércio,OUTROS,MEDIO,26
2539677337815091585,2020-08-30,1,Serviços,YAHOO,PEQUENO,78
2549266739079962864,2016-02-03,1,Indústria,HOTMAIL,MEDIO,76
2554972344348383830,2018-03-28,0,Serviços,GMAIL,GRANDE,88
2556046726800414568,2014-07-31,0,Serviços,OUTROS,GRANDE,86
2567704620177619489,2017-06-04,1,Indústria,OUTROS,MEDIO,38
2573553293518763494,2018-03-13,0,Indústria,YAHOO,PEQUENO,29
2598475569074240783,2012-03-11,0,Comércio,HOTMAIL,GRANDE,88
2599553738202677545,2020-01-27,0,Serviços,GMAIL,GRANDE,13
2606594191222500726,2010-11-23,0,Serviços,GMAIL,GRANDE,30
2619109825960703851,2003-06-03,0,Serviços,HOTMAIL,GRANDE,13
2634859679238614382,2000-08-15,0,Comércio,YAHOO,GRANDE,22
2645324649046215594,2011-02-14,0,Serviços,YAHOO,MEDIO,35
2658946240987854807,2009-03-30,0,Serviços,OUTROS,GRANDE,75
2673576168790933175,2019-03-31,0,Comércio,HOTMAIL,MEDIO,62
2677901391425651891,2000-08-15,0,Serviços,GMAIL,MEDIO,13
2678966409665050034,2011-02-14,0,Serviços,OUTROS,MEDIO,20
2684293212741157926,2018-07-25,0,Comércio,GMAIL,PEQUENO,95
2687720147676132707,2006-01-01,0,Comércio,YAHOO,GRANDE,90
2694466161223698243,2021-06-22,0,Comércio,YAHOO,PEQUENO,54
2711217152718352107,2008-05-07,0,Indústria,HOTMAIL,MEDIO,52
2726314736140152277,2021-03-28,1,Serviços,HOTMAIL,MEDIO,18
2735662700719640627,2013-09-26,0,Serviços,GMAIL,MEDIO,61
2761181567313020223,2017-04-17,0,Indústria,HOTMAIL,MEDIO,12
2762573180349093009,2005-04-12,0,Indústria,GMAIL,MEDIO,75
2763141362035716801,2011-02-14,0,Comércio,GMAIL,PEQUENO,38
2768068015169423097,2012-05-08,0,Serviços,YAHOO,GRANDE,80
2771214050521171719,2018-06-04,0,Serviços,GMAIL,MEDIO,93
2772135008486239291,2017-01-04,0,Comércio,OUTROS,MEDIO,27
2773493808492482979,2017-02-05,0,Comércio,YAHOO,PEQUENO,86
2778852475840838977,2019-03-18,0,Comércio,YAHOO,GRANDE,53
2780030912070252968,2021-01-21,0,Comércio,OUTROS,MEDIO,37
2785178201607654410,2011-02-14,0,Indústria,GMAIL,PEQUENO,15
2797247267096799785,2017-07-06,0,Serviços,OUTROS,GRANDE,13
2805743565496207618,2016-11-27,0,Indústria,GMAIL,GRANDE,28
2808145376905474927,2011-02-14,0,Serviços,YAHOO,GRANDE,64
2813869270515910849,2017-07-09,0,Comércio,HOTMAIL,MEDIO,36
2819054834565698513,2011-05-16,0,Serviços,HOTMAIL,PEQUENO,77
2839700004795467658,2018-10-01,1,Serviços,YAHOO,MEDIO,73
2852602164375541688,2018-01-25,0,Comércio,HOTMAIL,GRANDE,95
